userid,movieid
35897,8748
36005,40
36005,1584
36005,225
36005,870
36005,961
36005,2596
36005,1751
36005,1268
36005,317
36005,778
36005,124
36005,219
36005,2068
36005,105
36005,353
36005,517
36005,572
36005,1561
36005,857
36005,1422
36054,791
36054,750
36054,230
36054,307
36054,40
36054,671
36054,472
36054,773
36054,166
36054,281
36054,1655
36054,178
36054,969
36054,341
36054,510
36054,142
36054,1417
36054,795
36054,374
36054,345
36201,2354
36201,952
36201,586
36201,194
36201,155
36201,284
36201,178
36201,793
36201,979
36201,2321
36201,223
36201,104
36201,1528
36201,324
36201,163
36201,67
36201,673
36201,598
36201,1351
36201,918
36210,258
36210,1080
36210,8722
36210,57
36210,156
36210,944
36210,465
36210,574
36210,573
36210,5781
36210,1358
36210,608
36210,389
36210,360
36210,1978
36210,458
36210,382
36210,402
36210,667
36210,891
36449,438
36449,979
36449,2324
36449,1570
36449,671
36449,790
36449,707
36449,3372
36449,805
36449,1410
36449,123
36449,1326
36449,121
36449,1713
36449,1426
36449,778
36449,822
36449,1403
36449,2449
36449,1323
36613,679
36613,701
36613,194
36613,686
36613,1422
36613,938
36613,687
36613,1323
36613,1528
36613,614
36613,1114
36613,8268
36613,1333
36613,1149
36613,671
36613,5838
36613,642
36613,553
36613,259
36613,1297
36642,421
36642,658
36642,54
36642,726
36642,750
36642,968
36642,972
36642,597
36642,768
36642,222
36642,162
36642,61
36642,287
36642,882
36642,535
36642,217
36642,1002
36642,793
36642,262
36642,281
36750,984
36750,517
36750,4326
36750,472
36750,892
36750,2183
36750,1333
36750,1543
36750,3742
36750,1323
36750,1573
36750,882
36750,260
36750,677
36750,2300
36750,2508
36750,770
36750,975
36750,1382
36750,2090
36878,338
36878,317
36878,416
36878,402
36878,48
36878,316
36878,1338
36878,309
36878,886
36878,224
36878,220
36878,72
36878,327
36878,230
36878,1333
36878,891
36878,1337
36878,423
36878,211
36878,1299
37347,398
37347,965
37347,621
37347,1006
37347,40
37347,972
37347,161
37347,262
37347,159
37347,973
37347,690
37347,530
37347,73
37347,762
37347,410
37347,229
37347,1112
37347,985
37347,1351
37347,34
37389,773
37389,1084
37389,793
37389,1096
37389,398
37389,106
37389,972
37389,791
37389,307
37389,783
37389,572
37389,62
37389,1317
37389,788
37389,750
37389,1351
37389,284
37389,802
37389,891
37389,472
37404,621
37404,1358
37404,969
37404,732
37404,794
37404,537
37404,1317
37404,61
37404,770
37404,790
37404,165
37404,726
37404,638
37404,624
37404,984
37404,1002
37404,1021
37404,1119
37404,1085
37404,660
37541,2170
37541,2839
37541,1124
37541,2149
37541,1355
37541,805
37541,1475
37541,913
37541,2449
37541,2169
37541,1591
37541,3233
37541,1081
37541,2835
37541,1417
37541,2806
37541,789
37541,1086
37541,1712
37541,3475
37570,1299
37570,336
37570,53
37570,344
37570,452
37570,1286
37570,1942
37570,304
37570,343
37570,312
37570,328
37570,1448
37570,308
37570,361
37570,431
37570,332
37570,266
37570,1196
37570,1402
37570,451
37605,432
37605,43
37605,1679
37605,934
37605,634
37605,965
37605,896
37605,979
37605,592
37605,579
37605,381
37605,1537
37605,1375
37605,2708
37605,1101
37605,64
37605,298
37605,4278
37605,1394
37605,711
37693,884
37693,2295
37693,376
37693,2309
37693,106
37693,711
37693,398
37693,165
37693,891
37693,856
37693,2196
37693,764
37693,718
37693,755
37693,214
37693,410
37693,774
37693,804
37693,381
37693,513
37792,0
37792,2016
37792,869
37792,862
37792,2285
37792,2590
37792,1576
37792,1448
37792,478
37792,424
37792,507
37792,477
37792,3480
37792,1709
37792,427
37792,479
37792,7710
37792,425
37792,939
37792,2592
37823,262
37823,1751
37823,987
37823,1551
37823,882
37823,986
37823,1562
37823,1112
37823,694
37823,781
37823,1120
37823,236
37823,1409
37823,165
37823,614
37823,2144
37823,949
37823,1114
37823,2309
37823,951
38090,110
38090,472
38090,791
38090,456
38090,1411
38090,724
38090,221
38090,750
38090,1561
38090,225
38090,656
38090,804
38090,1358
38090,781
38090,329
38090,755
38090,1417
38090,981
38090,2333
38090,759
38283,1096
38283,2191
38283,226
38283,674
38283,565
38283,398
38283,1564
38283,1750
38283,164
38283,985
38283,1540
38283,110
38283,965
38283,2741
38283,790
38283,4303
38283,1529
38283,2544
38283,2322
38283,76
38308,284
38308,510
38308,221
38308,392
38308,168
38308,768
38308,472
38308,165
38308,171
38308,230
38308,245
38308,566
38308,340
38308,155
38308,163
38308,83
38308,643
38308,118
38308,405
38308,72
38615,2315
38615,3714
38615,700
38615,750
38615,732
38615,1925
38615,643
38615,668
38615,760
38615,793
38615,2333
38615,2212
38615,1411
38615,653
38615,597
38615,1907
38615,729
38615,755
38615,2830
38615,745
38619,2354
38619,1021
38619,1102
38619,978
38619,979
38619,987
38619,1565
38619,1423
38619,1364
38619,3761
38619,3752
38619,1121
38619,1363
38619,2229
38619,982
38619,110
38619,1098
38619,797
38619,1360
38619,3742
38675,859
38675,1594
38675,1494
38675,884
38675,227
38675,1436
38675,1392
38675,1150
38675,401
38675,932
38675,1246
38675,311
38675,933
38675,1347
38675,1342
38675,634
38675,1404
38675,938
38675,1622
38675,591
38718,421
38718,221
38718,668
38718,891
38718,121
38718,62
38718,207
38718,230
38718,178
38718,258
38718,1455
38718,885
38718,284
38718,168
38718,40
38718,146
38718,206
38718,889
38718,239
38718,76
38777,768
38777,123
38777,1402
38777,419
38777,3871
38777,3857
38777,1340
38777,421
38777,969
38777,815
38777,4917
38777,1603
38777,593
38777,2252
38777,18
38777,3344
38777,229
38777,22
38777,806
38777,517
39051,121
39051,578
39051,802
39051,984
39051,154
39051,2169
39051,785
39051,7878
39051,161
39051,624
39051,925
39051,534
39051,7971
39051,4824
39051,750
39051,4326
39051,586
39051,2337
39051,779
39051,1096
39239,110
39239,643
39239,1117
39239,791
39239,2229
39239,530
39239,2362
39239,1098
39239,770
39239,979
39239,1758
39239,1083
39239,2315
39239,634
39239,985
39239,2827
39239,2333
39239,660
39239,572
39239,952
39324,565
39324,983
39324,54
39324,965
39324,305
39324,1713
39324,165
39324,859
39324,34
39324,428
39324,289
39324,1455
39324,2031
39324,61
39324,767
39324,277
39324,178
39324,860
39324,631
39324,777
39391,42
39391,121
39391,376
39391,123
39391,643
39391,62
39391,40
39391,34
39391,178
39391,472
39391,770
39391,967
39391,985
39391,973
39391,981
39391,804
39391,634
39391,959
39391,1403
39391,1701
39507,398
39507,405
39507,376
39507,207
39507,159
39507,1410
39507,1494
39507,226
39507,171
39507,463
39507,894
39507,1560
39507,1909
39507,1562
39507,351
39507,1337
39507,2764
39507,451
39507,1356
39507,562
39530,793
39530,1114
39530,762
39530,1016
39530,1118
39530,966
39530,1112
39530,1120
39530,2352
39530,791
39530,421
39530,2356
39530,266
39530,595
39530,352
39530,1115
39530,1757
39530,376
39530,530
39530,399
39551,167
39551,73
39551,362
39551,193
39551,1622
39551,274
39551,47
39551,590
39551,566
39551,391
39551,983
39551,1796
39551,206
39551,518
39551,23
39551,981
39551,207
39551,118
39551,562
39551,826
39568,618
39568,1740
39568,1437
39568,281
39568,35
39568,472
39568,1572
39568,1423
39568,5032
39568,423
39568,57
39568,1834
39568,786
39568,5876
39568,1622
39568,2328
39568,2650
39568,1605
39568,1308
39568,773
39577,638
39577,1567
39577,636
39577,666
39577,966
39577,1067
39577,484
39577,472
39577,795
39577,491
39577,602
39577,586
39577,630
39577,628
39577,533
39577,601
39577,1418
39577,732
39577,965
39577,703
39627,770
39627,965
39627,671
39627,410
39627,106
39627,537
39627,572
39627,1084
39627,643
39627,597
39627,491
39627,983
39627,178
39627,258
39627,398
39627,913
39627,510
39627,3348
39627,61
39627,950
39678,73
39678,179
39678,421
39678,398
39678,677
39678,752
39678,805
39678,802
39678,711
39678,774
39678,764
39678,410
39678,828
39678,1317
39678,3111
39678,2169
39678,284
39678,2845
39678,570
39678,129
39835,537
39835,969
39835,1543
39835,258
39835,950
39835,2764
39835,565
39835,1079
39835,123
39835,42
39835,156
39835,959
39835,1321
39835,1023
39835,979
39835,1564
39835,54
39835,873
39835,1119
39835,981
39841,277
39841,289
39841,110
39841,156
39841,273
39841,882
39841,513
39841,565
39841,263
39841,572
39841,2325
39841,229
39841,1093
39841,755
39841,61
39841,1528
39841,671
39841,162
39841,415
39841,2290
39852,42
39852,284
39852,142
39852,1342
39852,22
39852,229
39852,165
39852,488
39852,597
39852,529
39852,273
39852,586
39852,643
39852,574
39852,1860
39852,1290
39852,1287
39852,207
39852,348
39852,2095
39941,217
39941,206
39941,226
39941,421
39941,2663
39941,1255
39941,220
39941,225
39941,54
39941,860
39941,45
39941,61
39941,101
39941,251
39941,626
39941,1411
39941,215
39941,3126
39941,417
39941,965
40116,726
40116,804
40116,1317
40116,785
40116,2116
40116,1400
40116,3862
40116,1564
40116,1263
40116,156
40116,2665
40116,36
40116,1078
40116,755
40116,1411
40116,573
40116,216
40116,103
40116,428
40116,48
40536,171
40536,101
40536,731
40536,649
40536,2870
40536,6500
40536,3929
40536,2206
40536,1104
40536,1922
40536,117
40536,599
40536,2146
40536,3749
40536,3136
40536,175
40536,1385
40536,3088
40536,3715
40536,1360
40548,565
40548,1357
40548,410
40548,472
40548,774
40548,1323
40548,1352
40548,891
40548,538
40548,1279
40548,986
40548,178
40548,778
40548,770
40548,578
40548,537
40548,398
40548,750
40548,106
40548,1472
40571,666
40571,1907
40571,791
40571,778
40571,799
40571,253
40571,951
40571,491
40571,1551
40571,636
40571,389
40571,1293
40571,1568
40571,972
40571,1418
40571,1355
40571,159
40571,690
40571,263
40571,566
40596,221
40596,106
40596,916
40596,768
40596,76
40596,140
40596,711
40596,421
40596,217
40596,519
40596,145
40596,860
40596,42
40596,643
40596,572
40596,285
40596,214
40596,163
40596,154
40596,224
40643,637
40643,236
40643,310
40643,164
40643,284
40643,105
40643,949
40643,260
40643,234
40643,423
40643,103
40643,1348
40643,42
40643,390
40643,510
40643,81
40643,104
40643,251
40643,238
40643,82
40733,756
40733,106
40733,951
40733,389
40733,237
40733,228
40733,78
40733,502
40733,750
40733,61
40733,804
40733,324
40733,598
40733,949
40733,129
40733,398
40733,1562
40733,558
40733,470
40733,873
40934,466
40934,805
40934,1532
40934,2794
40934,785
40934,578
40934,410
40934,1683
40934,1573
40934,1570
40934,955
40934,1077
40934,1402
40934,6479
40934,617
40934,2416
40934,779
40934,3361
40934,795
40934,1620
40965,428
40965,165
40965,1416
40965,1071
40965,783
40965,694
40965,1400
40965,300
40965,624
40965,1326
40965,696
40965,2449
40965,667
40965,950
40965,398
40965,3372
40965,168
40965,791
40965,537
40965,2317
40994,1316
40994,726
40994,638
40994,982
40994,2354
40994,984
40994,399
40994,1543
40994,3271
40994,3466
40994,1926
40994,712
40994,2827
40994,469
40994,2715
40994,2352
40994,323
40994,259
40994,2096
40994,98
41010,287
41010,61
41010,4077
41010,4777
41010,1093
41010,1096
41010,1258
41010,236
41010,1266
41010,1584
41010,597
41010,2212
41010,224
41010,390
41010,1338
41010,2050
41010,2091
41010,718
41010,3652
41010,2419
41224,565
41224,491
41224,62
41224,755
41224,1102
41224,979
41224,1016
41224,226
41224,2352
41224,1026
41224,981
41224,1568
41224,794
41224,984
41224,707
41224,666
41224,381
41224,718
41224,222
41224,3714
41284,155
41284,762
41284,1475
41284,969
41284,698
41284,690
41284,1441
41284,777
41284,2460
41284,421
41284,405
41284,729
41284,813
41284,788
41284,879
41284,342
41284,1589
41284,1532
41284,3474
41284,517
41375,1293
41375,61
41375,732
41375,310
41375,76
41375,410
41375,156
41375,256
41375,423
41375,729
41375,159
41375,610
41375,1561
41375,517
41375,1252
41375,764
41375,432
41375,895
41375,307
41375,387
41379,73
41379,165
41379,1589
41379,225
41379,219
41379,1623
41379,76
41379,1335
41379,3361
41379,1525
41379,162
41379,168
41379,901
41379,780
41379,1338
41379,1851
41379,671
41379,578
41379,129
41379,481
41485,750
41485,163
41485,165
41485,152
41485,668
41485,2764
41485,329
41485,572
41485,305
41485,1423
41485,788
41485,1337
41485,860
41485,2011
41485,2333
41485,534
41485,362
41485,1674
41485,1114
41485,950
41511,805
41511,2460
41511,973
41511,214
41511,595
41511,985
41511,1410
41511,466
41511,755
41511,48
41511,1094
41511,694
41511,801
41511,752
41511,572
41511,789
41511,156
41511,281
41511,1081
41511,1317
41629,1709
41629,229
41629,1246
41629,884
41629,203
41629,376
41629,163
41629,2590
41629,1574
41629,1829
41629,986
41629,911
41629,2605
41629,1279
41629,1584
41629,767
41629,142
41629,121
41629,204
41629,3139
41846,428
41846,4969
41846,6262
41846,2052
41846,6247
41846,2070
41846,2409
41846,1717
41846,1213
41846,5744
41846,5859
41846,2455
41846,2071
41846,214
41846,1655
41846,4981
41846,885
41846,1713
41846,2139
41846,5112
41862,972
41862,101
41862,2846
41862,156
41862,222
41862,277
41862,1422
41862,289
41862,750
41862,1752
41862,2196
41862,3720
41862,1102
41862,2337
41862,969
41862,2212
41862,781
41862,950
41862,398
41862,1747
41902,1757
41902,61
41902,634
41902,438
41902,989
41902,1921
41902,762
41902,258
41902,1565
41902,1098
41902,2226
41902,705
41902,2333
41902,3736
41902,2899
41902,572
41902,1387
41902,1103
41902,1118
41902,731
41940,62
41940,2449
41940,865
41940,779
41940,694
41940,2405
41940,975
41940,1417
41940,1587
41940,2409
41940,802
41940,2465
41940,2165
41940,2071
41940,3884
41940,1534
41940,1822
41940,1071
41940,791
41940,4292
41945,398
41945,621
41945,1560
41945,984
41945,3085
41945,960
41945,989
41945,978
41945,1545
41945,73
41945,726
41945,530
41945,757
41945,770
41945,1547
41945,284
41945,1565
41945,2107
41945,174
41945,1497
41964,194
41964,220
41964,54
41964,1400
41964,793
41964,1416
41964,1517
41964,884
41964,2449
41964,2143
41964,617
41964,1751
41964,768
41964,925
41964,750
41964,968
41964,2302
41964,1096
41964,658
41964,1561
42022,797
42022,1407
42022,1718
42022,1085
42022,823
42022,11
42022,1096
42022,476
42022,969
42022,799
42022,1630
42022,1253
42022,274
42022,1543
42022,5033
42022,1151
42022,423
42022,694
42022,211
42022,6828
42197,149
42197,2016
42197,1401
42197,262
42197,206
42197,258
42197,203
42197,428
42197,156
42197,83
42197,578
42197,2165
42197,866
42197,1747
42197,110
42197,780
42197,281
42197,1348
42197,390
42197,3352
42303,1484
42303,1002
42303,1591
42303,424
42303,3514
42303,1114
42303,3640
42303,885
42303,1016
42303,477
42303,479
42303,2041
42303,507
42303,3465
42303,425
42303,1006
42303,426
42303,2938
42303,2354
42303,1107
42479,178
42479,762
42479,768
42479,643
42479,726
42479,750
42479,54
42479,621
42479,146
42479,1084
42479,794
42479,40
42479,637
42479,3137
42479,916
42479,1565
42479,1590
42479,888
42479,216
42479,1094
42489,106
42489,880
42489,755
42489,1392
42489,1414
42489,591
42489,807
42489,698
42489,2191
42489,574
42489,972
42489,983
42489,631
42489,223
42489,966
42489,217
42489,206
42489,2413
42489,791
42489,204
42546,955
42546,739
42546,2062
42546,1957
42546,752
42546,595
42546,960
42546,167
42546,1354
42546,6195
42546,5032
42546,5670
42546,2490
42546,456
42546,804
42546,4324
42546,3352
42546,1084
42546,416
42546,1078
42721,1394
42721,750
42721,54
42721,972
42721,949
42721,230
42721,572
42721,416
42721,2192
42721,797
42721,671
42721,657
42721,2143
42721,565
42721,770
42721,863
42721,1116
42721,1694
42721,198
42721,307
43037,637
43037,904
43037,1268
43037,168
43037,123
43037,423
43037,4763
43037,429
43037,893
43037,1713
43037,2969
43037,1526
43037,287
43037,1392
43037,61
43037,19
43037,1579
43037,193
43037,1404
43037,1288
43082,983
43082,882
43082,1573
43082,870
43082,293
43082,220
43082,936
43082,888
43082,193
43082,1333
43082,221
43082,1338
43082,225
43082,287
43082,146
43082,198
43082,3241
43082,1258
43082,1426
43082,218
43093,61
43093,621
43093,565
43093,643
43093,110
43093,472
43093,566
43093,76
43093,273
43093,303
43093,108
43093,161
43093,752
43093,788
43093,175
43093,307
43093,178
43093,129
43093,105
43093,222
43145,983
43145,231
43145,634
43145,591
43145,949
43145,761
43145,410
43145,262
43145,2315
43145,1102
43145,1119
43145,979
43145,597
43145,1107
43145,614
43145,986
43145,277
43145,1567
43145,142
43145,671
43263,882
43263,755
43263,236
43263,984
43263,739
43263,233
43263,83
43263,609
43263,432
43263,768
43263,860
43263,1528
43263,572
43263,376
43263,509
43263,1358
43263,565
43263,1570
43263,983
43263,398
43316,987
43316,586
43316,2212
43316,121
43316,1093
43316,1112
43316,324
43316,6783
43316,34
43316,1002
43316,1089
43316,472
43316,410
43316,969
43316,159
43316,984
43316,636
43316,950
43316,8259
43316,634
43370,778
43370,773
43370,774
43370,410
43370,421
43370,530
43370,1352
43370,790
43370,788
43370,667
43370,209
43370,879
43370,777
43370,428
43370,1150
43370,707
43370,952
43370,950
43370,1155
43370,1606
43389,410
43389,965
43389,1439
43389,76
43389,306
43389,34
43389,513
43389,233
43389,178
43389,142
43389,597
43389,566
43389,637
43389,392
43389,171
43389,860
43389,166
43389,381
43389,374
43389,127
43658,984
43658,106
43658,726
43658,709
43658,707
43658,2229
43658,1098
43658,376
43658,764
43658,4387
43658,969
43658,1423
43658,627
43658,804
43658,1317
43658,300
43658,1089
43658,1106
43658,178
43658,472
43766,1396
43766,1414
43766,3522
43766,1833
43766,222
43766,883
43766,35
43766,1395
43766,1393
43766,223
43766,1826
43766,3484
43766,1401
43766,3531
43766,2576
43766,5410
43766,3480
43766,4108
43766,7660
43766,1260
43774,867
43774,219
43774,1709
43774,1711
43774,110
43774,40
43774,218
43774,624
43774,1730
43774,953
43774,1513
43774,774
43774,5373
43774,885
43774,105
43774,984
43774,1875
43774,969
43774,166
43774,965
43879,106
43879,284
43879,428
43879,969
43879,345
43879,755
43879,530
43879,163
43879,1573
43879,985
43879,2354
43879,634
43879,1083
43879,984
43879,73
43879,45
43879,376
43879,215
43879,517
43879,535
44016,726
44016,707
44016,1082
44016,2354
44016,671
44016,973
44016,966
44016,1107
44016,529
44016,794
44016,421
44016,978
44016,472
44016,667
44016,1114
44016,783
44016,1119
44016,700
44016,1403
44016,1422
44040,62
44040,225
44040,637
44040,281
44040,624
44040,317
44040,307
44040,106
44040,690
44040,258
44040,284
44040,178
44040,234
44040,206
44040,565
44040,1067
44040,285
44040,283
44040,671
44040,726
44069,1358
44069,42
44069,40
44069,961
44069,978
44069,969
44069,982
44069,984
44069,968
44069,110
44069,106
44069,566
44069,983
44069,398
44069,4349
44069,163
44069,578
44069,129
44069,3271
44069,2337
44410,34
44410,421
44410,530
44410,154
44410,1084
44410,791
44410,860
44410,768
44410,1263
44410,410
44410,732
44410,376
44410,106
44410,618
44410,774
44410,950
